#######################################
# Syntax Coloring Map for PxGraph 1.0.0
#######################################

############################################
# Constants (	LITERAL1)
############################################

LARGEUR	LITERAL1
HAUTEUR	LITERAL1
MAX_X	LITERAL1
MAX_Y	LITERAL1
DEMI_LARGEUR	LITERAL1
DEMI_HAUTEUR	LITERAL1
PETIT_COTE	LITERAL1
GRAND_COTE	LITERAL1
MIN_X_DRAW	LITERAL1
MAX_X_DRAW	LITERAL1
MIN_Y_DRAW	LITERAL1
MAX_Y_DRAW	LITERAL1
MIN_X_TEXT	LITERAL1
MAX_X_TEXT	LITERAL1
MIN_Y_TEXT	LITERAL1
MAX_Y_TEXT	LITERAL1

MAX_RED	LITERAL1
MAX_GREEN	LITERAL1
MAX_BLUE	LITERAL1
MAX_GREY	LITERAL1
RANDOM_RED	LITERAL1
RANDOM_GREEN	LITERAL1
RANDOM_BLUE	LITERAL1
RANDOM_GREY	LITERAL1
RANDOM_COLOR	LITERAL1

BLACK	LITERAL1
DARK_GREY	LITERAL1
GREY	LITERAL1
LIGHT_GREY	LITERAL1
WHITE	LITERAL1
RED	LITERAL1
GREEN	LITERAL1
BLUE	LITERAL1
CYAN	LITERAL1
MAGENTA	LITERAL1
YELLOW	LITERAL1
LIGHT_RED	LITERAL1
LIGHT_GREEN	LITERAL1
LIGHT_BLUE	LITERAL1
LIGHT_CYAN	LITERAL1
LIGHT_MAGENTA	LITERAL1
LIGHT_YELLOW	LITERAL1
DARK_RED	LITERAL1
DARK_GREEN	LITERAL1
DARK_BLUE	LITERAL1
DARK_CYAN	LITERAL1
DARK_MAGENTA	LITERAL1
BISQUE	LITERAL1
LIME	LITERAL1
MAROON	LITERAL1
OLIVE	LITERAL1
ORANGE	LITERAL1
DEEP_PINK	LITERAL1
ROYAL_BLUE	LITERAL1
SEA_GREEN	LITERAL1
STEEL_BLUE	LITERAL1

PAYSAGE	LITERAL1
PORTRAIT	LITERAL1
PORTRAIT_INVERSE	LITERAL1
PAYSAGE_INVERSE	LITERAL1

NORD	LITERAL1
EST	LITERAL1
SUD	LITERAL1
OUEST	LITERAL1

DEPART_NORD	LITERAL1
DEPART_NORD_EST	LITERAL1
DEPART_EST	LITERAL1
DEPART_SUD_EST	LITERAL1
DEPART_SUD	LITERAL1
DEPART_SUD_OUEST	LITERAL1
DEPART_OUEST	LITERAL1
DEPART_NORD_OUEST	LITERAL1

ARRIVEE_NORD	LITERAL1
ARRIVEE_NORD_EST	LITERAL1
ARRIVEE_EST	LITERAL1
ARRIVEE_SUD_EST	LITERAL1
ARRIVEE_SUD	LITERAL1
ARRIVEE_SUD_OUEST	LITERAL1
ARRIVEE_OUEST	LITERAL1
ARRIVEE_NORD_OUEST	LITERAL1

NORMAL	LITERAL1
INVERSE	LITERAL1
BOLD	LITERAL1
ITALIC	LITERAL1
SERIF	LITERAL1
KEEP	LITERAL1
CUT	LITERAL1
COCCINELLE	LITERAL1
STAR	LITERAL1

GROUPE_0	LITERAL1
GROUPE_1	LITERAL1
GROUPE_2	LITERAL1
GROUPE_3	LITERAL1
BOUTON_0	LITERAL1
BOUTON_1	LITERAL1
BOUTON_2	LITERAL1
BOUTON_3	LITERAL1
BOUTON_4	LITERAL1
BOUTON_5	LITERAL1
BOUTON_6	LITERAL1
BOUTON_7	LITERAL1
BOUTON_8	LITERAL1
BOUTON_9	LITERAL1


############################################
# Variables (	LITERAL1)
############################################

graphMode	LITERAL1
drawColor	LITERAL1
textColor	LITERAL1
drawInverse	LITERAL1
fillMode	LITERAL1

textCursorX	LITERAL1
textCursorY	LITERAL1
textSize	LITERAL1
textBold	LITERAL1
textItalic	LITERAL1
textSerif	LITERAL1
textKeep	LITERAL1
textOrient	LITERAL1

demiX1	LITERAL1
demiY1	LITERAL1
demiX2	LITERAL1
demiY2	LITERAL1
buttonColor	LITERAL1
onSelectFunction	LITERAL1
onUnselectFunction	LITERAL1
onTimeFunction	LITERAL1
controleSuivant	LITERAL1
horlogeSuivante	LITERAL1
actif	LITERAL1
duree_ms	LITERAL1
depart	LITERAL1

radioActif	LITERAL1

focusControl	LITERAL1
premierControle	LITERAL1
premiereHorloge	LITERAL1

############################################
# Datatypes ( KEYWORD1)
############################################

PecheuxGraph	KEYWORD1
PushZone	KEYWORD1
